['@Narelle92414746', {'cap': {'english': 0.0, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.8, 'financial': 0.1, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.8, 'financial': 0.2, 'other': 0.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.15, 'financial': 0.02, 'other': 0.05, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.15, 'financial': 0.04, 'other': 0.03, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '937488515218075649', 'screen_name': 'Narelle92414746'}}}]
['@lisknobl', {'cap': {'english': 0.4479465575931997, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.2, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.4}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.6, 'financial': 0.3, 'other': 0.4, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.16, 'financial': 0.01, 'other': 0.03, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.07}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.12, 'financial': 0.06, 'other': 0.07, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.11}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1240047409', 'screen_name': 'lisknobl'}}}]
['@MaliaKay5', {'cap': {'english': 0.5778862084370772, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 2.9, 'fake_follower': 0.9, 'financial': 0.1, 'other': 1.8, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 3.5, 'fake_follower': 1.2, 'financial': 0.0, 'other': 2.1, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.58, 'fake_follower': 0.18, 'financial': 0.02, 'other': 0.36, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.23, 'financial': 0.0, 'other': 0.42, 'overall': 0.23, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '960603837831593984', 'screen_name': 'MaliaKay5'}}}]
['@richardreade9', {'cap': {'english': 0.8199148539199458, 'universal': 0.8372129323854712}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.8, 'financial': 2.0, 'other': 4.1, 'overall': 4.1, 'self_declared': 3.6, 'spammer': 2.7}, 'universal': {'astroturf': 0.0, 'fake_follower': 4.2, 'financial': 2.4, 'other': 3.4, 'overall': 4.2, 'self_declared': 4.2, 'spammer': 2.3}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.75, 'financial': 0.41, 'other': 0.82, 'overall': 0.82, 'self_declared': 0.73, 'spammer': 0.54}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.85, 'financial': 0.48, 'other': 0.67, 'overall': 0.85, 'self_declared': 0.85, 'spammer': 0.47}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1310045948882501632', 'screen_name': 'richardreade9'}}}]
['@FayP14091299', {'cap': {'english': 0.8670116134145492, 'universal': 0.8808312676897403}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 2.9, 'financial': 3.6, 'other': 4.5, 'overall': 4.5, 'self_declared': 2.9, 'spammer': 1.2}, 'universal': {'astroturf': 0.6, 'fake_follower': 3.2, 'financial': 3.7, 'other': 4.6, 'overall': 4.6, 'self_declared': 2.7, 'spammer': 1.2}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.59, 'financial': 0.72, 'other': 0.9, 'overall': 0.9, 'self_declared': 0.59, 'spammer': 0.25}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.64, 'financial': 0.74, 'other': 0.92, 'overall': 0.92, 'self_declared': 0.54, 'spammer': 0.23}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1294118079564144641', 'screen_name': 'FayP14091299'}}}]
['@faisal_n_u', {'cap': {'english': 0.7176911080698488, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.0, 'financial': 0.8, 'other': 1.6, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 1.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.8, 'financial': 0.6, 'other': 1.3, 'overall': 0.8, 'self_declared': 0.2, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.21, 'financial': 0.16, 'other': 0.32, 'overall': 0.22, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.16, 'financial': 0.11, 'other': 0.26, 'overall': 0.16, 'self_declared': 0.03, 'spammer': 0.1}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '43114264', 'screen_name': 'faisal_n_u'}}}]
['@vu_colin', {'cap': {'english': 0.7968624754031172, 'universal': 0.8252572897541253}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.9, 'financial': 2.3, 'other': 3.1, 'overall': 3.4, 'self_declared': 3.4, 'spammer': 1.8}, 'universal': {'astroturf': 0.2, 'fake_follower': 4.1, 'financial': 1.8, 'other': 4.1, 'overall': 4.1, 'self_declared': 2.8, 'spammer': 2.4}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.58, 'financial': 0.47, 'other': 0.62, 'overall': 0.67, 'self_declared': 0.67, 'spammer': 0.36}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.82, 'financial': 0.35, 'other': 0.81, 'overall': 0.82, 'self_declared': 0.56, 'spammer': 0.48}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1170633280271503360', 'screen_name': 'vu_colin'}}}]
['@Msa87079318', {'cap': {'english': 0.9373635156266058, 'universal': 0.8053088638387352}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.5, 'financial': 1.6, 'other': 5.0, 'overall': 5.0, 'self_declared': 3.4, 'spammer': 1.4}, 'universal': {'astroturf': 0.1, 'fake_follower': 3.2, 'financial': 2.2, 'other': 3.1, 'overall': 3.2, 'self_declared': 2.8, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.7033333333333333, 'financial': 0.32, 'other': 0.99, 'overall': 0.99, 'self_declared': 0.68, 'spammer': 0.28}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.65, 'financial': 0.44, 'other': 0.62, 'overall': 0.65, 'self_declared': 0.55, 'spammer': 0.21}}, 'user': {'majority_lang': 'ar', 'user_data': {'id_str': '991261098648244224', 'screen_name': 'Msa87079318'}}}]
['@GondaJudy', {'cap': {'english': 0.6915799517497913, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 0.7, 'financial': 0.4, 'other': 1.2, 'overall': 1.0, 'self_declared': 0.1, 'spammer': 0.5}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.6, 'financial': 0.2, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.39, 'fake_follower': 0.14, 'financial': 0.08, 'other': 0.24, 'overall': 0.2, 'self_declared': 0.02, 'spammer': 0.1}, 'universal': {'astroturf': 0.33, 'fake_follower': 0.13, 'financial': 0.05, 'other': 0.2, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1247900039776620557', 'screen_name': 'GondaJudy'}}}]
['@AmrinderRajpura', {'cap': {'english': 0.7384783166429812, 'universal': 0.7089830786080018}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.3, 'financial': 0.5, 'other': 2.2, 'overall': 1.2, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.8, 'financial': 0.1, 'other': 1.5, 'overall': 1.0, 'self_declared': 0.3, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.26, 'financial': 0.1, 'other': 0.45, 'overall': 0.24, 'self_declared': 0.04, 'spammer': 0.07}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.35, 'financial': 0.02, 'other': 0.3, 'overall': 0.2, 'self_declared': 0.06, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '700985468', 'screen_name': 'AmrinderRajpura'}}}]
['@alobaidi_bushra', {'cap': {'english': 0.7998362042473794, 'universal': 0.8115094045580712}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.4, 'financial': 0.5, 'other': 3.6, 'overall': 3.6, 'self_declared': 2.8, 'spammer': 2.4}, 'universal': {'astroturf': 0.6, 'fake_follower': 3.4, 'financial': 0.2, 'other': 3.8, 'overall': 3.8, 'self_declared': 2.6, 'spammer': 1.8}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.67, 'financial': 0.1, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.56, 'spammer': 0.48}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.69, 'financial': 0.04, 'other': 0.76, 'overall': 0.76, 'self_declared': 0.51, 'spammer': 0.37}}, 'user': {'majority_lang': 'ar', 'user_data': {'id_str': '997638010693824513', 'screen_name': 'alobaidi_bushra'}}}]
