['@GWSSuperFan', {'cap': {'english': 0.6763619064808265, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.3, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.4, 'financial': 0.1, 'other': 0.7, 'overall': 0.6, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.06, 'overall': 0.19, 'self_declared': 0.03, 'spammer': 0.07}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.14, 'overall': 0.13, 'self_declared': 0.03, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1163335906167627776', 'screen_name': 'GWSSuperFan'}}}]
['@BrucePoon', {'cap': {'english': 0.36264564124632276, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.4, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.5, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.07, 'financial': 0.01, 'other': 0.09, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.1, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '256829635', 'screen_name': 'BrucePoon'}}}]
['@connor_keir', {'cap': {'english': 0.6763619064808265, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 1.8, 'financial': 0.4, 'other': 0.8, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.0, 'financial': 0.2, 'other': 1.6, 'overall': 1.4, 'self_declared': 0.3, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.36, 'financial': 0.07, 'other': 0.16, 'overall': 0.19, 'self_declared': 0.04, 'spammer': 0.08}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.2, 'financial': 0.05, 'other': 0.31, 'overall': 0.27, 'self_declared': 0.06, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1096689073018662912', 'screen_name': 'connor_keir'}}}]
['@almarty', {'cap': {'english': 0.30618807248975083, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.3, 'financial': 0.1, 'other': 0.8, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.6, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.06, 'financial': 0.02, 'other': 0.16, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.24, 'financial': 0.0, 'other': 0.21, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '35916310', 'screen_name': 'almarty'}}}]
['@SNoorbergen', {'cap': {'english': 0.797782173166965, 'universal': 0.8057684213303521}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 2.7, 'financial': 2.0, 'other': 3.5, 'overall': 3.5, 'self_declared': 2.8, 'spammer': 1.7}, 'universal': {'astroturf': 0.8, 'fake_follower': 3.1, 'financial': 1.0, 'other': 3.4, 'overall': 3.4, 'self_declared': 2.7, 'spammer': 1.7}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.54, 'financial': 0.39, 'other': 0.7, 'overall': 0.7, 'self_declared': 0.55, 'spammer': 0.34}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.62, 'financial': 0.2, 'other': 0.68, 'overall': 0.68, 'self_declared': 0.54, 'spammer': 0.34}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1297310855038513152', 'screen_name': 'SNoorbergen'}}}]
['@nickelbug21', {'error': 'NoTimelineError: '}]
['@Kj38676057', {'cap': {'english': 0.8670116134145492, 'universal': 0.813043153461001}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 3.4, 'financial': 1.6, 'other': 4.5, 'overall': 4.5, 'self_declared': 3.8, 'spammer': 3.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 3.6, 'financial': 1.8, 'other': 3.8, 'overall': 3.8, 'self_declared': 3.2, 'spammer': 2.4}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.68, 'financial': 0.33, 'other': 0.9, 'overall': 0.9, 'self_declared': 0.75, 'spammer': 0.62}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.72, 'financial': 0.36, 'other': 0.77, 'overall': 0.77, 'self_declared': 0.65, 'spammer': 0.48}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1304234090728628225', 'screen_name': 'Kj38676057'}}}]
['@mantasledge', {'cap': {'english': 0.6414184221423734, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.2, 'other': 0.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.1, 'financial': 0.5, 'other': 0.7, 'overall': 0.8, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.04, 'financial': 0.04, 'other': 0.15, 'overall': 0.17, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.12, 'fake_follower': 0.02, 'financial': 0.1, 'other': 0.14, 'overall': 0.15, 'self_declared': 0.04, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1048325755808014336', 'screen_name': 'mantasledge'}}}]
['@MaryDabinet', {'error': 'NoTimelineError: '}]
['@Ari_Burfine', {'cap': {'english': 0.3912159239072283, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.2, 'other': 1.0, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.2, 'other': 0.9, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.04, 'financial': 0.05, 'other': 0.21, 'overall': 0.07, 'self_declared': 0.01, 'spammer': 0.04}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.08, 'financial': 0.03, 'other': 0.18, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '851886572', 'screen_name': 'Ari_Burfine'}}}]
['@mo_sohrabi', {'cap': {'english': 0.7053377817049258, 'universal': 0.7527121552274618}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.7, 'financial': 0.8, 'other': 1.8, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.2, 'financial': 0.5, 'other': 1.4, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.14, 'financial': 0.17, 'other': 0.36, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.04, 'financial': 0.1, 'other': 0.29, 'overall': 0.24, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2439186476', 'screen_name': 'mo_sohrabi'}}}]
['@IsEnspire', {'cap': {'english': 0.2787259978325127, 'universal': 0.40673978557586005}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.2, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.09, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.04, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '927026581', 'screen_name': 'IsEnspire'}}}]
['@RJRehayem', {'cap': {'english': 0.30618807248975083, 'universal': 0.23332432370635456}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.1, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.0, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.09, 'financial': 0.01, 'other': 0.02, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.0, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1603443726', 'screen_name': 'RJRehayem'}}}]
['@guidoguilherme', {'cap': {'english': 0.796828494732411, 'universal': 0.7966241294741505}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.9, 'financial': 0.8, 'other': 1.6, 'overall': 2.3, 'self_declared': 0.0, 'spammer': 2.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.4, 'financial': 0.2, 'other': 0.8, 'overall': 1.7, 'self_declared': 0.0, 'spammer': 1.4}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.38, 'financial': 0.15, 'other': 0.33, 'overall': 0.46, 'self_declared': 0.0, 'spammer': 0.48}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.27, 'financial': 0.04, 'other': 0.15, 'overall': 0.34, 'self_declared': 0.0, 'spammer': 0.28}}, 'user': {'majority_lang': 'pt', 'user_data': {'id_str': '22931687', 'screen_name': 'guidoguilherme'}}}]
['@Dochez29935725', {'cap': {'english': 0.8995513244218455, 'universal': 1.0}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 4.4, 'financial': 4.1, 'other': 3.1, 'overall': 4.7, 'self_declared': 2.2, 'spammer': 4.7}, 'universal': {'astroturf': 0.0, 'fake_follower': 5.0, 'financial': 3.5, 'other': 3.8, 'overall': 5.0, 'self_declared': 4.2, 'spammer': 4.8}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.89, 'financial': 0.82, 'other': 0.62, 'overall': 0.94, 'self_declared': 0.43, 'spammer': 0.94}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.0, 'financial': 0.7053454754310015, 'other': 0.7505952380952381, 'overall': 1.0, 'self_declared': 0.84, 'spammer': 0.9572588393599502}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1323014275192000513', 'screen_name': 'Dochez29935725'}}}]
['@elberberi', {'cap': {'english': 0.7470839770895665, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 1.6, 'financial': 0.2, 'other': 2.3, 'overall': 1.2, 'self_declared': 1.4, 'spammer': 0.4}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.3, 'financial': 0.2, 'other': 1.6, 'overall': 0.9, 'self_declared': 0.8, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.33, 'financial': 0.03, 'other': 0.46, 'overall': 0.25, 'self_declared': 0.29, 'spammer': 0.09}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.26, 'financial': 0.03, 'other': 0.32, 'overall': 0.18, 'self_declared': 0.16, 'spammer': 0.02}}, 'user': {'majority_lang': 'ar', 'user_data': {'id_str': '407133333', 'screen_name': 'elberberi'}}}]
['@KLM65956310', {'error': 'NoTimelineError: '}]
['@brizzychikinusa', {'cap': {'english': 0.7546218700467833, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 1.8, 'financial': 0.5, 'other': 3.5, 'overall': 1.3, 'self_declared': 2.9, 'spammer': 0.5}, 'universal': {'astroturf': 0.9, 'fake_follower': 1.1, 'financial': 0.4, 'other': 3.3, 'overall': 1.4, 'self_declared': 2.6, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.35, 'financial': 0.1, 'other': 0.7, 'overall': 0.26, 'self_declared': 0.58, 'spammer': 0.1}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.22, 'financial': 0.09, 'other': 0.66, 'overall': 0.27, 'self_declared': 0.51, 'spammer': 0.11}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '820320374', 'screen_name': 'brizzychikinusa'}}}]
['@sergeykosenkov', {'cap': {'english': 0.4756769663222349, 'universal': 0.37678996390568303}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.2, 'other': 1.4, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.3, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.05, 'financial': 0.04, 'other': 0.29, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.04}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.06, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1334148391', 'screen_name': 'sergeykosenkov'}}}]
['@ianfarrow', {'cap': {'english': 0.6004883262510591, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 1.3, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.5, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.5, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.26, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.3, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.1, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '20651091', 'screen_name': 'ianfarrow'}}}]
['@myloveforfutur1', {'cap': {'english': 0.7826357858330618, 'universal': 0.792436790569533}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.8, 'financial': 0.4, 'other': 1.6, 'overall': 1.6, 'self_declared': 0.2, 'spammer': 0.5}, 'universal': {'astroturf': 0.6, 'fake_follower': 1.4, 'financial': 0.2, 'other': 1.8, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.37, 'financial': 0.07, 'other': 0.31, 'overall': 0.32, 'self_declared': 0.04, 'spammer': 0.1}, 'universal': {'astroturf': 0.13, 'fake_follower': 0.29, 'financial': 0.03, 'other': 0.36, 'overall': 0.32, 'self_declared': 0.01, 'spammer': 0.12}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1120183877685747712', 'screen_name': 'myloveforfutur1'}}}]
['@SladeDianne', {'cap': {'english': 0.7874002196908744, 'universal': 0.8006881983123656}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.8, 'financial': 0.8, 'other': 2.0, 'overall': 1.7, 'self_declared': 1.2, 'spammer': 0.8}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.2, 'financial': 1.0, 'other': 2.2, 'overall': 1.8, 'self_declared': 1.0, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.36, 'financial': 0.17, 'other': 0.4, 'overall': 0.34, 'self_declared': 0.24, 'spammer': 0.17}, 'universal': {'astroturf': 0.04, 'fake_follower': 0.23, 'financial': 0.19, 'other': 0.43, 'overall': 0.37, 'self_declared': 0.2, 'spammer': 0.19}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '826383663373758466', 'screen_name': 'SladeDianne'}}}]
